AVATAR_EYE_POSITION_Y	120
AVATAR_MESH	robot.mesh
AVATAR_WALKING_MAX_SPEED	1.5

NUM_BULLETS	128
NUM_MONSTERS	256
BULLET_SPEED	500
WATER_Y_COORD	50
WATER_MATERIAL	Examples/WaterStream
#MESH_NAME	penguin.mesh 180.0
MESH_NAME	robot.mesh 90.0
MESH_SCALE	1.15
EXP_FOG_ENABLED	0	0.0009
SHADOW_ENABLED	1

SOUND_WAVE_FILE_EXPLOSION	explosion.wav
#SOUND_WAVE_FILE_FIRE	missle.wav
#SOUND_WAVE_FILE_FIRE	cannon.wav
SOUND_WAVE_FILE_FIRE	Fireball.wav
SOUND_WAVE_FILE_STAMINA	warning_not_enough_stamina.wav		
SOUND_WAVE_FILE_LEVEL_UP	level_up.wav

